Runner begins
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
forward --> (66)
distance is 66
forward --> (66)
distance is 66
forward --> (66)
distance is 56
forward --> (56)
distance is 53
forward --> (53)
distance is 53
forward --> (53)
distance is 53
forward --> (53)
distance is 51
forward --> (51)
distance is 51
forward --> (51)
distance is 51
forward --> (51)
distance is 51
forward --> (51)
distance is 2
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (15)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
left --> (18)
forward --> (51)
distance is 51
forward --> (51)
distance is 49
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
